Author Last,Author First,Title,Year Published,Genre,Read?,Number of Pages,BOTM,Aardvark,more than 1 copy?,tbr?,rating
Abdullah,Chelsea,The Stardust Thief,2022,fantasy,n,467,y,,,,
Acevedo,Elizabeth,Family Lore,2023,fiction,y,371,y,,,,4
Achebe,Chinua,Things Fall Apart,1959,fiction,n,209,,,,y,
Adams,Douglas,The Hitchhiker's Guide to the Galaxy,1979,science fiction,y,215,,,,,8
Adams,Taylor,The Last Word,2023,thriller,y,340,y,,,,7
Adiga,Aravind,The White Tiger,2008,fiction,n,288,,,,,
Ahmed,Jamila,Every Rising Sun,2023,historical fiction,n,376,,,,y,
Akwesasne,,Basic Call to Consciousness,1978,non-fiction,n,120,,,,,
Albanese,Laurie Lico,Hester,2022,historical fiction,y,322,y,,,,9
Albert,Melissa,The Bad Ones,2024,young adult fantasy,y,384,,,,,7
Albom,Mitch,The Time Keeper,2012,fantasy,y,224,,,,,7
Alcott,Louisa May,Little Women,1868,fiction,n,464,y,,,y,
Alderman,Naomi,The Future,2023,science fiction,n,415,y,,,y,
Alderman,Naomi,The Power,2016,science fiction,y,386,y,,,,8
Alderton,Dolly,Good Material,2024,fiction,y,319,y,,,,6
Alexander,Michelle,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,2010,non-fiction,y,312,,,,,8
Alexie,Sherman,The Absolutely True Diary of a Part-Time Indian,2007,fiction,y,230,,,,,7
Almada,Selva,Brickmakers,2013,fiction,n,181,,,,y,
Ancient Mesopotamians,,The Epic of Gilgamesh,1992,fiction,y,97,,,,,
Andersen,Hans Christian,The Little Mermaid and Other Fairy Tales,2016,fantasy,n,303,,,,,
Anderson,M.T.,"The Astonishing Life of Octoavian Nothing, Traitor to the Nation",2006,historical fiction,dnf,353,,,,,
Anonymous,,Lucy in the Sky,2012,young adult fiction,y,267,,,,,5
Arden,Katherine,The Warm Hands of Ghosts,2024,fantasy,y,324,,y,,,8
Asher,Jay,Thirteen Reasons Why,2007,fiction,y,288,,,y,,6
Asher,Jay,Thirteen Reasons Why,2007,fiction,y,288,,,y,,6
Atwood,Margaret,The Handmaid's Tale,1985,fiction,y,395,,,,,7
Austen,Jane,Northanger Abbey,1803,fiction,n,234,,,,y,
Austen,Jane,Mansfield Park,1814,fiction,n,462,,,,y,
Austen,Jane,Emma,1815,fiction,n,477,,,,y,
Austen,Jane,Emma,1816,fiction,n,590,,,,,
Austen,Jane,Persuasion,1818,fiction,n,235,,,y,,
Austen,Jane,Persuasion,1818,fiction,n,236,,,y,,
Austen,Jane,Persuasion,1818,fiction,n,279,,,y,y,
Austen,Jane,Sense and Sensibility,1811,fiction,y,391,,,y,,
Austen,Jane,Sense and Sensibility,1811,fiction,y,413,,,,y,9
Austen,Jane,Pride and Prejudice,1813,fiction,y,392,,,y,,10
Austen,Jane,Pride and Prejudice,1813,fiction,y,442,,,y,y,10
Ausubel,Ramona,The Last Animal,2023,fiction,y,278,,,,y,7
Auyero,Javier,Patients of the State: The Politics of Waiting in Argentina,2012,anthropology,y,196,,,,,5
Awad,Mona,Rouge,2023,horror,n,369,,,,,
Awad,Mona,Bunny,2019,horror,y,305,,,,,9
Backman,Fredrik,A Man Called Ove,2012,fiction,y,337,,,,y,8
Baldree,Travis,Legends & Lattes,2022,fantasy,y,294,,,,,7
Bannen,Megan,The Undertaking of Heart and Mercy,2022,fantasy,y,439,,,,,6
Bardugo,Leigh,Siege and Storm,2013,fantasy,dnf,435,,,,y,
Bardugo,Leigh,Ruin and Rising,2014,fantasy,n,417,,,,y,
Bardugo,Leigh,Shadow and Bone,2012,fantasy,y,358,,,,,8
Bardugo,Leigh,Ninth House,2019,fantasy,y,450,y,,,,4
Bardugo,Leigh,Hellbent,2022,fantasy,y,481,y,,,,5
Barnes,S. A.,Ghost Station,2024,horror,n,377,,y,,y,
Barnet,Frankie,Mood Swings,2024,fiction,y,291,,,,,9
Barnhill,Kelly,When Women Were Dragons,2022,fantasy,n,367,,,,y,
"Barrett, Zuckerman, Dudgeon, Armelagos","Ron, Molly K., Matthew R., George J.",Emerging Infections: Three Epidemiological Transitions from Prehistory to the Present,2024,anthropology,n,170,,,,y,
Barton,Fiona,The Child,2017,fiction,n,364,y,,,,
Bass,Jefferson,Carved in Bone,2006,thriller,n,342,,,,,
"Basu, Aaby","Alaka Malwade, Peter",The Methods and Uses of Anthropological Demography,1998,anthropology,n,329,,,,,
Batuman,Elif,The Idiot,2017,fiction,n,423,,,,,
Batuman,Elif,Either/Or,2023,fiction,n,360,,,,,
Baym,Nancy K.,Peronal Connections in the Digital Age,2010,non-fiction,n,184,,,,,
Beams,Clare,The Garden,2024,horror,n,289,,y,,y,
"Belli, Coulehan","Angela, Jack",Blood & Bone: Poems by Physicians,1998,poetry,n,160,,,,,
Bello,Walden,The Food Wars,2009,politics,dnf,176,,,,,
Bennett,Brit,The Vanishing Half,2020,fiction,n,343,y,,,,
Bennett,Robert Jackson,The Tainted Cup,2024,fantasy,n,406,,y,,y,
Benson,Richard,F for Effort: More of the Very Best Totally Wrong Test Answers,2012,humor,y,127,,,,,5
Berridge,Virginia,Public Health: A Very Short Introduction,2016,science,n,139,,,,y,
Bigenho,Michelle,Intimate Distance: Andean Music in Japan,2012,anthropology,y,230,,,,,5
Black,Holly,The Cruel Prince,2018,fantasy,y,369,,,,,8
Black,Holly,The Queen of Nothing,2019,fantasy,y,308,,,,,7
Black,Holly,The Wicked King,2019,fantasy,y,326,,,,,8
Blackwood,Lauren,Wildblood,2023,fantasy,y,320,,,,,6
Blake,Olivie,Masters of Death,2018,fantasy,n,418,,,,y,
Blake,Olivie,Alone with You in the Ether,2020,fiction,n,279,,,,y,
Blake,Olivie,The Atlas Six,2021,fantasy,n,409,,,,,
Blakemore,A.K.,The Manningtree Witches,2021,fiction,dnf,310,,,,,
Blakemore,A.K.,The Glutton,2023,fiction,y,320,,,,,9
Blaser,Martin J.,Missing Microbes: How the Oversue of Antibiotics is Fueling our Modern Plagues,2014,non-fiction,y,273,,,,,6
"Bloom, Martin","Joshua, Waldo E.",Black Against Empire: The History and Politics of the Black Panther Party,2013,history,y,539,,,,,5
Boccaccio,Giovanni,Tales from the Decameron,1353,fiction,n,370,,,,y,
"Bohannan, Glazer","Paul, Mark","High Points in Anthropology, Second Edition",1988,anthropology,n,554,,,,,
Book of the Month,,"Volume 0, Issue None",2024,fiction,n,150,,,,y,
Boulanger,Clare L.,Reflecting on America: Anthropological Views of U.S. Culture,2008,anthropology,y,221,,,,,4
Boyne,John,A Ladder to the Sky,2018,historical fiction,n,362,y,,,,
Boyne,John,The Heart's Invisible Furies,2017,historical fiction,y,580,y,,,,10
Bradbury,Ray,Fahrenheit 451,1953,fiction,y,190,,,,,9
Bradley,Kaliane,The Ministry of Time,2024,science fiction,n,339,y,,,y,
Brass,W.,Biological Aspects of Demography,1971,demography,n,167,,,,,
Bray,Libba,A Great and Terrible Beauty,2003,fantasy,y,403,,,,,7
Brennan,Sarah Rees,Long Live Evil,2024,fantasy,n,452,,,,y,
"Bricker, Ibbitson","Darrell, John",Empty Planet: The Shock of Global Population Decline,2019,demography,n,288,,,,,
Broder,Melissa,Death Valley,2023,magical realism,n,232,,y,,y,
Brody,Saul Nathaniel,The Disease of the Soul: Leprosy in Medieval Literature,1974,non-fiction,n,223,,,,y,
Brom,,Slewfoot: A Tale of Bewitchery,2021,horror,n,305,,,,y,
Brontë,Emily,Wuthering Heights,1847,fantasy,n,352,,,y,y,
Brontë,Emily,Wuthering Heights,1847,fiction,n,353,,,y,,
Brontë,Charlotte,Jane Eyre,1847,fiction,y,458,,,y,,10
Brontë,Charlotte,Jane Eyre,1847,fiction,y,493,,,y,,10
Brown,Dan,Angels & Demons,2000,thriller,y,710,,,,,8
Brown,Dan,The Da Vinci Code,2003,thriller,y,454,,,,,8
Brown,Dan,The Lost Symbol,2009,thriller,y,639,,,,,7
Brown,Dan,Inferno,2013,thriller,y,461,,,,,8
Brusatte,Steve,The Rise and Fall of the Dinosaurs: A New History of a Lost World,2016,history,n,404,,,,,
Bryson,Bill,The Body: A Guide for Occupants,2019,non-fiction,n,450,,,,,
Burroughs,Augusten,Running With Scissors,2002,memoir,y,331,,,,,6
Burroughs,Augusten,A Wolf at the Table,2008,memoir,y,251,,,,,8
Buss,David M.,The Evolution of Desire: Strategies of Human Mating,1994,non-fiction,n,354,,,,,
Butler,Octavia E.,Fledgling,2005,fantasy,n,336,,,,y,
Callender,Kacen,Infinity Alchemist,2024,young adult fantasy,n,385,,,,y,
Campanella,Tommaso,The City of the Sun,1623,fiction,n,72,,,,y,
Camus,Albert,The Plague,1947,fiction,n,337,,,,y,
Carlson,Richard,Don't Sweat the Small Stuff... and it's all the small stuff,1997,self help,n,248,,,,,
Casati,Costanza,Clytemnestra,2023,myth retelling,y,434,y,,,,9
Cathrall,Sylvie,A Letter to the Luminous Deep,2024,fantasy,in progress,391,,,,y,
Caton,Steven C.,Yemen Chronicle: An Anthropology of War and Mediation,2005,anthropology,y,314,,,,,5
Center,Katherine,How to Walk Away,2018,fiction,y,302,y,,,,2
Chang,K-Ming,Organ Meats,2023,fantasy,n,268,,,,y,
"Chao, Bolender, Kirksey","Sophie, Karin, Eben",The Promise of Multispecies Justice,2022,anthropology,n,284,,,,,
Chavez,Leo R.,"The Latino Threat: Constructing Immigrants, Citizens, and the Nation",2008,anthropology,y,297,,,,,7
Choo,Yangsze,The Fox Wife,2024,fiction,n,389,y,,,y,
Chopin,Kate,The Awakening,1899,fiction,y,210,,,,,8
Christie,Agatha,And Then There Were None,1939,fiction,n,247,,,,y,
Clancy,Kate,Period: The Real Story of Menstruation,2023,anthropology,n,294,,,,,
Clarke,Susanna,Piranesi,2020,fantasy,y,245,y,,,,8
Cline,Emma,The Girls,2016,fiction,y,355,y,,,,5
Coates,Ta-Nehisi,The Water Dancer,2019,historical fiction,y,403,y,,,,7
Coelho,Paulo,The Alchemist,1988,fiction,y,197,,,,,10
Collins,Suzanne,Catching Fire,2009,science fiction,y,391,,,,,9
Collins,Suzanne,Mockingjay,2010,science fiction,y,388,,,,,7
Conniff,Richard,Ending Epidemics: A History of Escape from Contagion,2023,science,y,351,,,,,8
Conrad,Joseph,Heart of Darkness,1899,fiction,y,218,,,,,7
"Controy, Pontzer","Glenn C., Herman",Reconstructing Human Origins: A Modern Synthesis,2012,anthropology,y,732,,,,,5
Cooney,C.S.E.,Saint Death's Daughter,2022,fantasy,n,646,,,,y,
Cooper,James Fenimore,The Last of the Mohicans,1826,fiction,n,407,,,,,
Cousens,Sophie,This Time Next Year,2020,fiction,y,332,y,,,,5
Crace,Jim,The Gift of Stones,1998,fiction,n,170,,,,,
"Cranor, Matthewson","Jeffrey, Janina",You Feel it Just Below the Ribs,2021,science fiction,y,371,,,,,8
Crawford,Dorothy H.,The Invisible Enemy: A Natural History of Viruses,2000,science,y,275,,,,,7
Crawford,Dorothy H.,Deadly Companions: How Microbes Shaped Our History,2007,science,y,250,,,,,8
Crawford,Dorothy H.,Viruses: A Very Short Introduction,2011,science,y,156,,,,,7
Cronin,Justin,The Passage,2010,thriller,n,781,,,,,
Crosby,Alfred W.,"Ecological Imperialism: The Biological Expansion of Europe, 900-1900",1986,science,n,368,,,,,
Crosby,Alfred W.,America's Forgotten Pandemic: The Influenza of 1918,1989,history,y,337,,,,,7
Crouch,Blake,Dark Matter,2016,science fiction,y,340,y,,,,10
Crouch,Blake,Recursion,2019,science fiction,y,326,y,,,,9
Crouch,Blake,Upgrade,2022,science fiction,y,337,y,,,,8
Curtis,Christopher Paul,"Bud, not Buddy",1999,fiction,y,243,,,,,7
Dabos,Christelle,The Missing of Clairdelune,2015,fantasy,dnf,511,,,,y,
Dabos,Christelle,The Memory of Babel,2017,fantasy,n,447,,,,y,
Dabos,Christelle,The Storm of Echoes,2019,fantasy,n,540,,,,y,
Dabos,Christelle,A Winter's Promise,2013,fantasy,y,491,,,,,7
Dahl,Roald,Charlie and the Chocolate Factory,1964,fiction,y,155,,,,,7
Dahl,Roald,The BFG,1982,fiction,y,208,,,,,
Dahl,Roald,Matilda,1988,fiction,y,240,,,,,8
Darling,Olivia Rose,Fear the Flames,2022,fantasy,n,373,,,,y,
Darwin,Charles,The Voyage of the Beagle,1839,nature,n,524,,,,,
Darwin,Charles,The Origin of Species,1859,science,n,444,,,,,
Darwin,Charles,The Descent of Man,1871,science,n,492,,,,,
DeLuca,Jen,Well Met,2019,fiction,n,320,y,,,,
"DeVita, Armstrong","Philip R., James D.",Distant Mirrors: America as a Foreign Culture,1993,anthropology,n,145,,,,,
di Lampedusa,Giuseppe,The Leopard,1960,fiction,dnf,294,,,,,
Diacon-Furtado,Quinn,The Lilies,2024,fantasy,n,325,,,,y,
Diamond,Jared,"Guns, Germs, and Steel",1997,history,dnf,518,,,,,
DiCamillo,Kate,The Tale of Despereaux,2003,fantasy,n,269,,,,,
Dietrich,Cale,The Love Interest,2017,science fiction,y,377,y,,,,4
Doerr,Anthony,All the Light We Cannot See,2014,historical fiction,dnf,530,,,,,
Dossey,Larry,Meaning & Medicine: Lessons from a Doctor's Tales of Breakthrough and Healing,1991,memoir,n,290,,,,,
Dostoevsky,Fyodor,Crime & Punishment,1866,fiction,dnf,537,,,y,y,
Dostoevsky,Fyodor,Crime & Punishment,1866,fiction,n,671,,,y,y,
Dostoevsky,Fyodor,The Brothers Karamazov,1879,fiction,n,722,,,,y,
Draus,Paul,Consumed in the City: Observing Tuberculosis at Century's End,2004,history,n,290,,,,,
Drews,CG,Don't Let the Forest In,2024,horror,n,327,,,,y,
Drexler,Madeline,Emerging Epidemics: The Menace of New Infections,2002,non-fiction,n,316,,,,,
du Bois,William Pène,The Twenty-One Balloons,1947,fiction,y,180,,,,,8
"Dubos, Dubos","René, Jean","The White Plague: Tuberculosis, Man, and Society",1952,history,n,277,,,,y,
Dumas,Alexandre,The Three Musketeers,1844,fiction,n,608,,,,,
Duncan,Glen,Talulla Rising,2012,fantasy,y,368,,,,,6
DuPrau,Jeanne,The City of Ember,2003,young adult science fiction,y,270,,,,,6
DuPrau,Jeanne,The People of Sparks,2004,young adult science fiction,y,338,,,,,5
Dweck,Carol S.,"Mindset, the New Psychology of Success: How we Can Learn to Fulfill Our Potential",2006,self help,n,277,,,,,
El Akkad,Omar,American War,2017,fiction,dnf,333,y,,,,
El-Arifi,Saara,Faebound,2024,fantasy,y,386,,,,,9
"El-Mohtar, Gladstone","Amal, Max",This is How You Lose the Time War,2019,science fiction,y,197,,,,,9
Ellingson,Berit,Not Dark Yet,2015,science fiction,n,209,,,,y,
Emmerichs,Sharon,Sheild Maiden,2023,fantasy,n,400,,,,y,
Engel,Patricia,Infinite Country,2021,fiction,n,191,y,,,,
Enright,K. M.,Mistress of Lies,2024,fantasy,n,454,,y,,y,
Erdrich,Louise,Future Home of the Living God,2017,science fiction,n,267,y,,,,
Erikson,Kai T.,Everything in its Path: Destruction of Community in the Buffalo Creek Flood,1976,non-fiction,n,284,,,,,
Espach,Alison,The Wedding People,2024,fiction,n,367,y,,,y,
Estes,Eleanor,Ginger Pye,1951,fiction,y,306,,,,,5
"Evengård, Larsen, Paasche","Birgitta, Joan Nymand, Øyvind",The New Arctic,2015,edited collection,y,352,,,,,8
Fabricant,Nicole,Mobilizing Bolivia's Displaced: Indigenous Politics & the Struggle Over Land,2012,anthropology,y,257,,,,,6
Fadiman,Anne,"The Spirit Catches You and You Fall Down: A Hmong Child, Her American Doctors, and the Collision of Two Cultures",1997,anthropology,y,355,,,,,8
Faizal,Hafsah,A Tempest of Tea,2024,fantasy,y,338,,,,,7
Farmer,Paul,AIDS & Accusations: Haiti and the Geography of Blame,1992,anthropology,n,338,,,,,
Farmer,Paul,Infections and Inequalities: The Modern Plagues,1999,anthropology,n,375,,,,,
Farmer,Nancy,The House of the Scorpion,2002,science fiction,y,380,,,,y,9
Farmer,Paul,"Pathologies of Power: Health, Human Rights, and the New War on the Poor",2003,anthropology,y,402,,,,,8
Farmer et al.,Paul,"Reimagining Global Health, An Introduction",2013,public health,n,478,,,,,
Faulkner,William,The Sound and the Fury,1984,fiction,n,326,,,,y,
Fawcett,Heather,Emily Wilde's Map of the Otherlands,2024,fantasy,y,339,,,,y,8
Fawcett,Heather,Emily Wilde's Encyclopaedia of Faeries,2023,fantasy,y,317,,,,,8
Fenn,Elizabeth A.,Pox Americana: The Great Smallpox Epidemic of 1775-82,2001,science,n,370,,,,y,
Ferguson,James,Global Shadows: Africa in the Neoliberal World Order,2006,anthropology,n,257,,,,,
Ferris,Jean,Once Upon a Marigold,2002,fiction,y,266,,,,,7
Fforde,Jasper,Early Riser,2018,science fiction,dnf,402,y,,,,
Field,Les W.,Abalone Tales: Collaborative Explorations of Sovereignty and Identity in Native California,2008,anthropology,y,196,,,,,4
Fielding,Helen,Bridget Jones's Diary,1996,fiction,y,271,,,,,8
Finn,A.J.,The Woman in the Window,2018,thriller,y,427,y,,,,7
Fitzgerald,F. Scott,This Side of Paradise,1920,fiction,n,213,,,,,
Fitzgerald,F. Scott,The Beautiful and Damned,1922,fiction,n,384,,,,,
Fitzgerald,F. Scott,The Great Gatsby,1925,fiction,y,180,,,,,9
"Flett, Moss","Heather Gibbs, Whitney",Stuff Every Mom Should Know,2012,reference,n,143,,,,,
Fodor's Travels,,"Nova Scotia & Atlantic Canada: with New Brunswick, Prince Edward Island, and Newfoundland",2014,reference,n,326,,,,,
Foer,Jonathan Safran,Everything is Illuminated,2002,fiction,y,276,,,,,8
Foer,Jonathan Safran,Extremely Loud & Incredibly Close,2005,fiction,y,326,,,,,8
Follett,Ken,The Pillars of the Earth,1989,historical fiction,n,989,,,,y,
Forman,Gayle,If I Stay,2009,young adult fiction,y,261,,,,,6
Fortuine,Robert,"""Must We All Die?"" Alaska's Enduring Struggle with Tuberculosis",2005,history,in progress,264,,,,y,
Fortuine,Robert,Chills and Fever: Health and Disease in the Early History of Alaska,1989,history,n,393,,,,y,
Foster,Thomas C.,How to Read Literature Like a Professor: A Lively and Entertaining Guide to Reading Between the Lines,2003,non-fiction,y,336,,,,,7
Foster et al.,Ian,Big Data and Social Science: A Practical Guide to Methods and Tools,2017,data science,n,356,,,,,7
Frank,Anne,The Diary of a Young Girl,1947,non-fiction,y,340,,,,,8
Frazier,Kendrick,People of Chaco: A Canyon and its Culture,1986,anthropology,dnf,261,,,,,
Freudenberger,Nell,Lost and Wanted,2019,science fiction,dnf,316,y,,,,
Fried,Seth,The Municipalists,2019,,n,264,y,,,,
"Friis, Sellers","Robert H., Thomas A.",Epidemiology for Public Health Practice,2014,public health,y,804,,,,,4
Fuentes,Agustín,Why We Believe: Evolution and the Human Way of Being,2019,anthropology,y,266,,,,,6
Funke,Cornelia,The Thief Lorde,2000,fiction,y,349,,,,,6
Gabaldon,Diana,Outlander,1991,historical fiction,n,627,,,,,
Galbraith,Robert,The Cuckoo's Calling,2013,fiction,dnf,435,,,,,
Galeano,Eduardo,Open Veins of Latin America: Five Centuries of the Pillage of a Continent,1973,history,y,317,,,,,8
Garber,Stephanie,Once Upon a Broken Heart,2021,fantasy,y,416,,,,,5
Garmus,Bonnie,Lessons in Chemistry,2022,fiction,y,390,y,,,,9
Garrett,Laurie,The Coming Plague: Newly Emerging Diseases in a World Out of Balance,1994,non-fiction,n,750,,,,,
Garrett,Laurie,Betrayal of Trust: The Collapse of Global Public Health,2000,non-fiction,n,781,,,,,
Gibson,S.T.,A Dowry of Blood,2021,horror,y,310,,,,,9
Gibson,S.T.,Evocation,2024,fantasy,y,301,,y,,,7
Gibson,S.T.,An Education in Malice,2024,fantasy,y,358,,,,,9
Gillespie,John H.,Population Genetics: A Concise Guide,1998,biology,y,214,,,,,
Girma,Tigest,Immortal Dark,2024,fantasy,n,416,,,,y,
Gladwell,Malcolm,The Tipping Point: How Little Things Can Make a Big Differences,2000,non-fiction,n,301,,,,,
Gladwell,Malcolm,"David and Goliath: Underdogs, Misfits, and The Art of Battling Giants",2013,non-fiction,n,327,,,,,
"Glass, Eversley","D. V., D. E. C.",Population in History: Essays in Historical Demography: Volume II Europe and the United States,1965,journal,n,269,,,,,
Goenawan,Clarissa,Rainbirds,2018,fiction,n,322,y,,,,
Golden,Christopher,The House of Last Resort,2024,thriller,y,290,,y,,,5
Golding,William,Lord of the Flies,1954,fiction,y,208,,,,,8
Goldsby,Richard A.,Race and Races,1971,non-fiction,n,132,,,,,
Gong,Chloe,Immortal Longings,2023,fantasy,y,368,y,,,,2
"Goodman, Leatherman","Alan H., Thomas L.",Building a New Biocultural Synthesis: Political-Economic Perspectives on Human Biology,1998,anthropology,y,486,,,,,7
Goodyear-Ka'ōpua,Noelani,The Seads We Planted: Portraits of a Native Hawaiian Charter School,2013,anthropology,n,321,,,,,
Gordon,Jon,"The Energy Bus: 10 Rules to Fuel Your Life, Work, and Team with Positive Energy",2007,self help,dnf,174,,,,,
Gornichec,Genevieve,The Weaver and the Witch Queen,2023,fiction,n,424,,,,y,
Gowar,Imogen Hermes,The Mermaid and Mrs. Hancock,2018,fantasy,n,487,y,,,,
Grace,Hannah,Icebreaker,2022,fiction,y,432,,,,,3
Grace,Hannah,Wildfire,2023,fiction,y,386,,,,,4
"Graeber, Wengrow","David, David",The Dawn of Everything: A New History of Humanity,2021,non-fiction,n,692,,,,,
"Grandpre, Love","Lawrence, Dayvon",The Black Book: Reflections from the Baltimore Grassroots,2014,politics,y,209,,,,,7
"Gratton, Ireland","Tessa, Justina",Chaos & Flame,2023,fantasy,y,325,,,,,6
Gray,John,"Men are from Mars, Women are from Venus: The Classic Guide to Understanding the Opposite Sex",1992,non-fiction,n,323,,,,,
Gray,Alasdair,Poor Things,1992,science fiction,y,317,,,,,7
