Author Last,Author First,Title,Year Published,Genre,Read?,Number of Pages,BOTM,Aardvark,more than 1 copy?,tbr?,rating
Green,John,Looking for Alaska,2005,fiction,y,221,,,,,
Green,John,An Abundance of Katherines,2006,young adult fiction,y,215,,,,,7
Green,John,Paper Towns,2008,fiction,y,305,,,,,6
Green,John,The Fault in Our Stars,2012,young adult fiction,y,316,,,,,8
Green,John,Turtles All The Way Down,2017,fiction,y,286,,,,,7
Green,Hank,An Absolutely Remarkable Thing,2018,science fiction,y,343,y,,,,7
Green,John,The Anthropocene Reviewed,2021,non-fiction,y,293,y,,,,9
"Green, Levithan","John, David","Will Grayson, Will Grayson",2010,young adult fiction,y,310,,,,,6
Greenwood,Bryn,All the Ugly and Wonderful Things,2016,historical fiction,n,344,y,,,,
Greer,Sierra,Annie Bot,2024,science fiction,n,231,y,,,y,
Grossman,Lev,The Bright Sword,2024,historical fiction,n,673,,y,,y,
Gyasi,Yaa,Homegoing,2016,fiction,y,305,,,,,10
Gyasi,Yaa,Transcendent Kingdom,2020,fiction,y,290,,,,,9
Habeck,Emily,Shark Heart,2023,magical realism,y,405,y,,,,10
Hahn,Robert A.,Anthropology in Public Health: Bridging Differences in Culture and Society,1999,anthropology,n,384,,,,y,
Haig,Matt,The Impossible Life,2024,fiction,n,324,y,,,y,
Haig,Matt,The Midnight Library,2020,fantasy,y,288,,,,,7
Hamid,Mohsin,Exit West,2017,fiction,y,231,y,,,,
Hamilton,Edith,Mythology: Timeless Tales of Gods and Heroes,1942,non-fiction,n,352,,,,,
Hammond,Mitchell L.,Epidemics and the Modern World,2020,history,y,519,,,,,
Handler,Chelsea,Chelsea Chelsea Bang Bang,2010,memoir,y,244,,,,,5
Hannah,Kristin,The Nightingale,2015,historical fiction,n,438,,,,,
Harari,Yuval Noah,Homo Deus: A Brief History of Tomorrow,2017,non-fiction,dnf,448,,,,,
Harari,Yuval Noah,Sapiens: A Brief History of Humankind,2014,non-fiction,n,450,,,,,
Harris,Anstey,"Goodbye, Paris",2018,fiction,n,279,y,,,,
Harrison,Rachel,So Thirsty,2024,fantasy,n,290,,y,,y,
Harrow,Alix E.,Starling House,2023,fantasy,dnf,308,y,,,y,
Hawkins,Paula,The Girl on the Train,2015,thriller,y,323,,,,,7
Hawthorne,Nathaniel,The Scarlet Letter,1850,fiction,y,247,,,,,8
Hays,Katy,The Cloisters,2022,fiction,y,297,,,,,3
Hazell,Lottie,Piglet,2024,fiction,y,309,,y,,,8
Hazelwood,Ali,The Love Hypothesis,2021,fiction,y,356,y,,,,9
Hazelwood,Ali,Love on the Brain,2022,fiction,y,354,y,,,,8
Hazelwood,Ali,"Love, Theoretically",2023,fiction,y,406,,,,,9
Hazelwood,Ali,Check & Mate,2023,fiction,y,369,y,,,,7
Hazelwood,Ali,Not in Love,2024,fiction,y,384,,,,,6
Hazelwood,Ali,Bride,2024,fantasy,y,406,,,,,7
Heller,Joseph,Catch-22,1955,fiction,n,521,,,,y,
Hempel,Sandra,The Atlas of Disease: Mapping Deadly Epidemics and Contagion from the Plague to the Coronavirus,2018,reference,n,224,,,,,
"Hendricks, Pekkanen","Greer, Sarah",The Wife Between Us,2017,fiction,y,346,y,,,,3
Henry,Emily,A Million Junes,2017,fantasy,n,391,y,,,,
Henry,Emily,Beach Read,2020,fiction,y,361,y,,,,6
Hepola,Sarah,Blackout: Remembering the Things I Drank to Forget,2015,memoir,y,239,,,,,6
Herbert,Frank,Dune,1965,science fiction,dnf,687,,,,y,
"Herring, Swedlund","D. Ann, Alan C.",Human Biologists in the Archives,2003,anthropology,y,341,,,,,8
Hessler,Peter,The Buried: An Archaeology of the Egyptian Revolution,2019,non-fiction,n,463,y,,,,
Hiaasen,Carl,Hoot,2002,fiction,y,292,,,,,7
Hill,Nathan,Wellness,2023,fiction,y,597,y,,,,10
Hoang,Helen,The Kiss Quotient,2018,fiction,y,317,y,,,,7
Hodgson,Marshall G.S.,The Venture of Islam: Conscience and History in a World Civilization: The Gunpowder Empires and Modern Times,1974,history,dnf,469,,,,,
Hoffman,Alice,The Rules of Magic,2017,fantasy,n,367,y,,,,
Hoffman,Alice,The Invisible Hour,2023,fantasy,y,252,y,,,,5
Holland,Jacqueline,The God of Endings,2023,fantasy,n,466,,,,y,
Holland,Lucy,Song of the Huntress,2024,fantasy,n,424,,,,y,
Hollingsworth,T.H.,Historical Demography,1969,demography,n,448,,,,y,
Holmes,Seth M.,"Fresh Fruit, Broken Bodies: Migrant Farmworkers in the United States",2013,anthropology,y,234,,,,,7
Hoover,Colleen,Verity,2018,fiction,y,323,,,,,5
House,Edgar,Light at Last: Triumph over Tuberculosis in Newfoundland and Labrador 1900-1975,1981,history,y,242,,,,,8
Huchu,T.L.,The Library of the Dead,2021,fantasy,n,330,,,,y,
Huchu,T.L.,Our Lady of Mysterious Ailments,2022,fantasy,n,357,,,,,
Hugo,Victor,Les Misérables,1862,fiction,n,1232,,,,y,
Hugo,Victor,Les Misérables (Abridged),1961,fiction,n,400,,,,,
Hugo,Victor,The Hunchback of Notre Dame,1831,fiction,y,363,,,,,8
Ibañez,Isabel,What the River Knows,2023,fiction,y,494,y,,,,9
Irving,John,The Cider House Rules,1985,fiction,n,559,,,,,
Ishiguro,Kazuo,The Buried Giant,2015,science fiction,n,317,,,,y,
Ishiguro,Kazuo,Klara and the Sun,2021,science fiction,n,303,,,,y,
Ishiguro,Kazuo,The Remains of the Day,1989,historical fiction,y,213,y,,,,10
Ishiguro,Kazuo,Never Let Me Go,2005,science fiction,y,288,,,,,9
James,Erica Caple,"Democratic Insecurities: Violence, Trauma, and Intervention in Haiti",2010,anthropology,y,357,,,,,8
James,E.L.,Fifty Shades of Grey,2011,fiction,y,514,,,,,3
James,Miranda,Six Cats a Slayin',2018,fiction,y,296,,,,,6
Jameson,Fredric,"Postmodernism, or, the Cultural Logic of Late Capitalism",1991,social science,n,437,,,,,
Jarvis,Nicole,The Lights of Prague,2021,fantasy,n,413,,,,y,
Jarvis,Nicole,A Portrait in Shadow,2023,historical fiction,n,476,,,,y,
Jauhar,Sandeep,Doctored: The Disillusionment of an American Physician,2014,non-fiction,n,269,,,,,
Jensen,Danielle L.,A Fate Inked in Blood,2024,fantasy,y,418,,,,,9
Johnson,Micaiah,The Space Between Worlds,2020,fantasy,n,327,y,,,,
Jones,Nicholas Blurton,Demography and Evolutionary Ecology of Hadza Hunter-Gatherers,2016,anthropology,dnf,494,,,,,
Joralemon,Donald,Exploring Medical Anthropology (4th Edition),2017,anthropology,y,155,,,,,7
Juris,Jeffrey S.,Networking Futures: The Movements Against Corporate Globalization,2008,anthropology,y,378,,,,,4
Kahler,Abbott,Where You End,2024,horror,n,321,,y,,y,
Kaner,Hannah,Godkiller,2023,fantasy,n,291,,,,y,
Kantner,Seth,Ordinary Wolves,2004,fiction,n,330,,,,,
Kelly,John,"The Great Mortality: An Intimate History of the Black Death, the Most Devastating Plague of All Time",2005,history,n,364,,,,,
Kelly,Anita,Love & Other Disasters,2022,fiction,y,371,y,,,,3
Kelsky,Karen,The Professor Is In,2015,reference,y,438,,,,,5
Kennedy,John,Pathogenesis: A History of the World in Eight Plagues,2023,history,y,294,,,,,7
Kerbo,Harold R.,"Social Stratification and Inequality: Class Conflict in Historical, Comparative, and Global Perspective",2009,sociology,n,519,,,,,
"Kertzer, Fricke","David I., Tom",Anthropological Demography: Toward a New Synthesis,1997,anthropology,n,294,,,,,
Kesey,Ken,One Flew Over the Cuckoo's Nest,1963,fiction,y,325,,,,,9
Kidd,Jess,Things in Jars,2019,fantasy,n,369,y,,,,
Kidd,Sue Monk,The Book of Longings,2020,historical fiction,y,418,y,,,,10
Kidder,Tracy,"Mountains Beyond Mountains: The Quest of Dr. Paul Farmer, A Man Who Would Cure the World",2003,biography,n,322,,,y,,
Kidder,Tracy,"Mountains Beyond Mountains: The Quest of Dr. Paul Farmer, A Man Who Would Cure the World",2003,biography,n,322,,,y,,
Kim,Lorrie,"Snape: The Definitive Analysis of Hogwart's Mysterious Potions Master, An Unofficial Exploration",2022,fantasy,n,413,,,,y,
Kim,Monika,The Eyes Are The Best Part,2024,horror,n,278,,y,,y,
King,Steven,The Stand,1978,horror,n,1153,,,,y,
King,Lily,Writers & Lovers,2020,fiction,y,324,y,,,,7
Kingfisher,T.,A Sorceress Comes to Call,2024,fantasy,n,325,y,,,y,
Kingfisher,T.,What Moves the Dead,2022,horror,y,165,,,,,9
Kingfisher,T.,What Feasts At Night,2024,horror,y,151,,,,,8
Kingsolver,Barbara,The Poisonwood Bible,1998,historical fiction,n,546,y,,,y,
Kingsolver,Barbara,Demon Copperhead,2022,fiction,y,548,,,,,10
Kitasei,Yume,The Stardust Grail,2024,science fiction,y,311,,y,,,7
Klein,Naomi,This Changes Everything: Capitalism vs. The Climate,2014,non-fiction,dnf,566,,,,,
Klein,Richard G.,The Human Career: Human Biological and Cultural Origins,1989,anthropology,y,523,,,,,5
"Klein, Edgar","Richard G., Blake",The Dawn of Human Culture,2002,anthropology,y,288,,,,,5
"Kleinbaum, Kupper, Nizam, Rosenberg",,Applied Regression Analysis and Other Multivariable Methods,2014,statistics,dnf,1051,,,,,
"Kleinman, Das, Lock","Arthur, Veena, Margaret",Social Suffering,1996,anthropology,y,403,,,,,5
Kneupper,Kevin,They Who Fell,2014,fantasy,n,344,,,,y,
Knoll,Jessica,Bright Young Women,2023,fiction,y,376,y,,,,9
Knowles,John,A Separate Peace,1959,fiction,y,196,,,,,7
Knox,Maggie,The Holiday Swap,2021,fiction,n,342,y,,,,
Kolbert,Elizabeth,The Sixth Extinction: An Unnatural History,2014,science,y,319,,,,,8
Kolysh,Simone,Everyday Violence: The Public Harassment of Women & LGBTQ People,2021,sociology,n,223,,,,,
Kondo,Marie,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,2010,self help,n,213,,,,,
Koontz,Dean,Strangers,1986,thriller,n,689,,,,,
Krakauer,Jon,Into the Wild,1996,non-fiction,y,207,,,,,8
Kuang,R.F.,Babel,2022,fantasy,y,548,,,,,10
Kuang,R.F.,Yellowface,2023,fiction,y,323,,,,,10
LaCruz,Gabriela Romero,The Sun and the Void,2023,fantasy,n,559,,,,y,
Lagerkvist,Pär,Herod & Mariamne,1967,historical fiction,y,115,,,,y,7
Lamb,Wally,She's Come Undone,1992,fiction,y,469,,,,,
Lamb,Wally,I Know This Much is True,1998,fiction,y,897,,,,,10
Lang,Ruth Emmie,Beasts of Extraordinary Circumstance,2017,fiction,n,346,y,,,y,
Langewiesche,Wolfgang,Stick and Rudder: An Explanation of the Art of Flying,1944,non-fiction,n,390,,,,,
Lapham,Lewis H.,Age of Folly: America Abandons its Democracy,2016,non-fiction,n,384,,,,,
Lapidus,Ira M.,A History of Islamic Societies,1988,social science,n,970,,,,,
Lareau,Annette,"Listening to People: A Practical Guide to Interviewing, Participant Observation, Data Analysis, and Writing it All Up",2021,anthropology,n,325,,,,,
Larson,Erik,"The Devil in the White City: Murder, Magic, and Madness at the Fair that Changed America",2003,non-fiction,y,447,,,,,8
Larsson,Steig,The Girl with the Dragon Tattoo,2005,fiction,y,590,,,,,9
Lawrence,Markus,The Book that Wouldn't Burn,2023,fantasy,n,559,,,,y,
Le Fanu,Sheridan,Carmilla,1871,horror,n,156,,,,y,
Lee,Harper,Go Set a Watchman,2015,historical fiction,n,278,,,,,
Lee,Jenny,Anna K,2020,fiction,n,382,y,,,,
"Lee, Wang","Elisa T., John Wenyu","Statistical Methods for Survival Data Analysis, Third Edition",2003,statistics,n,510,,,,,
Lennon,Ferdia,Glorious Exploits,2024,fiction,n,285,,,,y,
Leroux,Gaston,The Phantom of the Opera,1910,fiction,n,274,,,,,
Levitin,Daniel J.,The World in Six Songs: How the Musical Brain Created Human Nature,2008,anthropology,y,358,,,,,6
Levy,Lois,Undress Your Stress: 30 Curiously Fun Ways to Take Off Tension,1999,self help,n,208,,,,,
Lewis,C.S.,The Chronicles of Narnia,2001,fantasy,y,767,,,,,6
Linde,K.A.,The Wren in the Holly Library,2024,fantasy,n,381,,,,y,
Lloyd-Jones,Emily,The Wild Huntress,2024,fantasy,n,421,y,,,y,
Lowell,Catherine,The Madwoman Upstairs,2016,fiction,y,339,,,,,7
Lowkis,Carmella,Spitting Gold,2024,fantasy,n,290,y,,,y,
Lowry,Lois,The Giver,1993,science fiction,y,179,,,,,10
Loyola Marymount University,,Criterion,2010,journal,n,126,,,,,
Lucier,Makiia,Dragonfruit,2024,fantasy,y,356,y,,,,6
Ma,Ling,Severance,2018,science fiction,y,291,y,,,,9
Maas,Sarah J.,The Assassin's Blade,2014,fantasy,y,435,,,,,7
Maas,Sarah J.,Throne of Glass,2012,fantasy,y,432,,,,y,8
Maas,Sarah J.,Crown of Midnight,2013,fantasy,y,448,,,,y,8
Maas,Sarah J.,Heir of Fire,2014,fantasy,y,592,,,,y,10
Maas,Sarah J.,A Court of Thorns and Roses,2015,fantasy,y,419,,,,y,9
Maas,Sarah J.,Queen of Shadows,2015,fantasy,y,672,,,,y,9
Maas,Sarah J.,A Court of Mist and Fury,2016,fantasy,y,626,,,,y,10
Maas,Sarah J.,Empire of Storms,2016,fantasy,y,720,,,,y,10
Maas,Sarah J.,Tower of Dawn,2017,fantasy,y,688,,,,y,7
Maas,Sarah J.,A Court of Wings and Ruin,2017,fantasy,y,703,,,,y,9
Maas,Sarah J.,A Court of Frost and Starlight,2018,fantasy,y,233,,,,y,7
Maas,Sarah J.,Kingdom of Ash,2018,fantasy,y,992,,,,y,10
Maas,Sarah J.,Crescent City: House of Earth and Blood,2020,fantasy,y,799,,,,y,9
Maas,Sarah J.,A Court of Silver Flames,2021,fantasy,y,757,,,,y,8
Maas,Sarah J.,Crescent City: House of Sky and Breath,2022,fantasy,y,801,,,,y,10
Maas,Sarah J.,Crescent City: House of Flame and Shadow,2024,fantasy,y,835,,,,y,9
Machiavelli,Niccolo,The Prince,1513,non-fiction,n,147,,,,y,
Mack,Katie,The End of Everything (Astophysically Speaking),2020,non-fiction,n,226,,,,,
MacLauchlin,Cory,Butterfly in the Typewriter: The Tragic Life of John Kennedy Toole and the Remarkable Story of A Confederacy of Dunces,2012,biography,n,319,,,,,
Macneal,Elizabeth,The Burial Plot,2024,fiction,n,330,,,,y,
Maehrer,Hannah Nicole,Assistant to the Villain,2023,fantasy,y,340,,,,,6
Mafi,Tahereh,This Woven Kingdom,2022,fantasy,y,495,,,,,8
Mafi,Tahereh,These Infinite Threads,2023,fantasy,y,402,,,,,9
Mafi,Tahereh,All This Twisted Glory,2024,fantasy,y,397,,,,y,7
Mahajan,Karan,The Association of Small Bombs,2016,fiction,n,276,y,,,,
Malthus,Thomas,An Essay on the Principle of Population,1798,demography,n,60,,,,,
Maniscalco,Kerri,Stalking Jack the Ripper,2016,fiction,n,325,,,,y,
Marion,Isaac,Warm Bodies,2011,science fiction,y,239,,,,,8
Márquez,Gabriel García,One Hundred Years of Solitude,1967,fiction,n,417,,,,y,
Martel,Yann,Life of Pi,2001,fiction,y,326,,,,,10
Martel,Yann,Beatrice and Virgil,2010,fiction,y,197,,,,,6
Martin,Emily,The Woman in the Body: A Cultural Analysis of Reproduction,1987,anthropology,dnf,276,,,,,
Martin,George R.R.,A Knight of the Seven Kingdoms,2015,fantasy,dnf,355,,,,,
Martin,George R.R.,A Game of Thrones,1996,fantasy,y,694,,,,,9
Martin,George R.R.,A Clash of Kings,1999,fantasy,y,761,,,,,8
Martin,George R.R.,A Storm of Swords,2000,fantasy,y,973,,,,,9
Martin,George R.R.,A Feast For Crows,2005,fantasy,y,753,,,,,6
Martin,George R.R.,A Dance With Dragons,2011,fantasy,y,1033,,,,,8
Martin,George R.R.,Fire & Blood,2018,fantasy,y,706,,,,,9
Marx,Karl,Capital: A Critique of Political Economy,1977,politics,n,1141,,,,,
"Marx, Engels","Karl, Friederich",The Communist Manifesto,1888,politics,n,123,,,,,
"Mascie-Taylor, Peters, McGarvey","Nick, Jean, Stephan",The Changing Face of Disease: Implications for Society,2000,edited collection,n,204,,,,,
"Mason, Jenson","Karen Oppenheim, An-Magritt",Gender and Family Change in Industrialized Countries,1995,edited collection,n,329,,,,,
Mass,Wendy,A Mango-Shaped Space,2003,fiction,y,221,,,,,8
Matas,Carol,After the War,1996,young adult fiction,n,133,,,,,
Matheson,Richard,I Am Legend,1954,science fiction,n,317,,,,,
Matloff,Norman,The Art of R Programming: A Tour of Statistical Software Design,2011,reference,y,373,,,,,5
McCarthy,Cormac,No Country for Old Men,2005,fiction,n,309,,,,,
McConaghy,Charlotte,Once There Were Wolves,2021,fiction,y,258,,,,,8
McCulloch,Gretchen,Because Internet: Understanding the New Rules of Language,2019,non-fiction,y,326,y,,,,8
McElreath,Richard,Statistical Rethinking: A Bayesian Course with Examples in R and Stan,2016,statistics,n,469,,,,,
"McElroy, Townsend","Ann, Patricia K.",Medical Anthropology in Ecological Perspective,2015,anthropology,n,382,,,,,
McEwan,Ian,Atonement,2001,historical fiction,n,351,,,,y,
"McGee, Warms","R. Jon, Richard L.",Anthropological Theory: An Introductory History,2012,anthropology,y,615,,,,,5
McKeown,Thomas,"The Role of Medicine: Dream, Mirage, or Nemesis?",1979,medicine,n,207,,,,,
McKeown,Thomas,The Modern Rise of Population,1976,history,y,168,,,,,5
McMichael,Tony,"Human Frontiers, Environments, and Disease: Past Patterns, Uncertain Futures",2001,science,n,413,,,,,
McNeil,Bryan T.,Combating Mountaintop Removal: New Directions in the Fight against Big Coal,2011,anthropology,y,204,,,,,6
McWilliams,James E.,Just Food,2009,non-fiction,y,258,,,,,7
"Meadows, Randers, Meadows","Donella, Jorgen, Dennis",Limits to Growth: The 30-Year Update,2004,demography,n,338,,,,,
Meissner,Susan,As Bright as Heaven,2018,historical fiction,n,387,y,,,,
Mellors,Coco,Cleopatra and Frankenstein,2022,fiction,y,368,,,,,7
Meyer,Stephanie,The Host,2008,science fiction,y,619,,,,,7
Michaelides,Alex,The Silent Patient,2019,thriller,y,232,y,,,,6
Michaelides,Alex,The Fury,2023,,y,295,y,,,,8
"Mielke, Konigsberg, Relethford","James H., Lyle W., John H.",Human Biological Variation,2011,anthropology,y,443,,,,,5
Miller,Tom,The Philosopher's Flight,2018,fantasy,dnf,420,y,,,,
Miller,Arthur,Death of a Salesman,1949,play,y,112,,,,,4
Miller,Madeline,Circe,2018,myth retelling,y,393,y,,,,7
Miller,Rowenna,The Fairy Bargains of Prospect Hill,2023,fantasy,y,408,,,,,9
Mills,Melinda,Introducing Survival and Event History Analysis,2011,data science,y,279,,,,,5
"Mingst, Snyder","Karen A., Jack L.",Essential Readings in World Politics,2011,politics,y,630,,,,,5
Mintz,Sidney W.,Sweetness and Power: The Place of Sugar in Modern History,1985,anthropology,n,274,,,,y,
Miro,J.M.,Ordinary Monsters,2022,fantasy,n,660,,,,y,
Molloy,Aimee,The Perfect Mother,2018,,n,317,y,,,,
Moore,Thomas,A Life at Work: The Joy of Discovering What You were Born to Do,2008,self help,n,188,,,,,
Morabia,Alfredo,The Public Health Approach: Population Thinking from the Black Death to COVID-19,2023,public health,n,215,,,,,
More,Thomas,Utopia,1516,fiction,y,77,,,,,5
Moreno-Garcia,Silvia,Mexican Gothic,2020,horror,y,301,y,,,,8
Morrison,Toni,The Bluest Eye,1970,fiction,n,206,,,,y,
Morrison,Toni,Beloved,1987,fiction,n,324,,,,y,
"Morrow, Price","Baker H., V.B.",Anasazi Architecture and American Design,1997,anthropology,n,241,,,,,
Moshfegh,Ottessa,My Year of Rest and Relaxation,2018,fiction,n,288,,,,y,
Moyes,Jojo,Still Me,2018,fiction,n,390,y,,,,
Moyes,Jojo,Me Before You,2012,fiction,y,369,,,,,7
Munroe,Randall,What If? Serious Scientific Answers to Absurd Hypothetical Questions,2014,non-fiction,y,303,,,,,8
Murakami,Haruki,A Wild Sheep Chase,1989,magical realism,n,353,,,,y,
Murakami,Haruki,The Wind-Up Bird Chronicle,1997,fiction,n,607,,,,y,
Murakami,Haruki,Norwegian Wood,2000,fiction,y,296,,,,,8
Murakami,Haruki,After Dark,2004,fantasy,y,244,,,,,8
Murakami,Haruki,1Q84,2009,fantasy,y,1157,,,,y,8
Murakami,Haruki,Colorless Tsukuru Tazaki and His Years of Pilgrimage,2014,fiction,y,314,,,,,8
"Murkoff, Mazel","Heidi, Sharon",What to Expect when You're Expecting,1984,reference,n,644,,,,,
"Murphy, Sherwood","Christina, Steve","The St. Martin's Sourcebook for Writing Tutors, Fourth Edition",2011,reference,y,384,,,,,5
Nagamatsu,Sequoia,How High We Go in the Dark,2022,science fiction,n,292,,,,y,
Nayler,Ray,The Mountain in the Sea,2022,science fiction,y,452,,,,,8
Nayler,Ray,The Tusks of Extinction,2023,fantasy,y,101,,,,,8
Nelson,Richard,The Island Within,1989,,n,277,,,,,
Nelson,Jandy,When the World Tips Over,2024,fiction,n,519,,y,,y,
Nelson,Jandy,The Sky is Everywhere,2010,young adult fiction,y,275,,,,,8
Nelson,Jandy,I'll Give You The Sun,2014,fiction,y,371,,,,,7
"Nesse, Williams","Randolph M., George C.",Why We Get Sick: The New Science of Darwinian Medicine,1994,anthropology,n,290,,,,,
Nethercott,Genna Rose,Thistlefoot,2022,myth retelling,n,431,y,,,,
"Neusius, Gross","Sarah W., G. Timothy",Seeking Our Past: An Introduction to North American Archaeology,2014,anthropology,n,569,,,,,
Newell,Colin,Methods and Models in Demography,1988,demography,n,217,,,,,
Ng,Celeste,Little Fires Everywhere,2017,fiction,y,338,y,,,,9
Novik,Naomi,Spinning Silver,2018,fantasy,n,466,y,,,,
Nugent,Liz,Strange Sally Diamond,2023,fiction,y,309,,,,y,8
O'Brien,Cory,George Washington is Cash Money: A No-Bullshit Guide to the United Myths of America,2015,humor,n,223,,,,,
O'Brien,Tim,The Things They Carried,1990,historical fiction,y,246,,,,,9
