Author Last,Author First,Title,Year Published,Genre,Read?,Number of Pages,BOTM,Aardvark,more than 1 copy?,tbr?,rating
O'Brien,Cory,Zeus Grants Stupid Wishes: A No-Bullshit Guide to World Mythology,2013,humor,y,287,,,,,8
O'Donoghue,Caroline,All Our Hidden Gifts,2021,fantasy,y,374,,,,,8
O'Farrell,Maggie,Hamnet,2020,historical fiction,y,305,,,,,10
Obama,Michelle,Becoming,2018,memoir,y,427,,,,,8
Okosun,Ehigbor,Forged by Blood,2023,fantasy,n,389,,,,y,
Oliver,Sally,Garden of Earthly Bodies,2022,horror,y,314,,,,,7
Orwell,George,Animal Farm,1946,fiction,y,141,,,,,8
Orwell,George,1984,1950,science fiction,y,328,,,,,8
Ostrom,"Charles W., Jr.",Time Series Analysis: Regression Techniques,1978,statistics,n,85,,,,,
Owen,Lauren,Small Angels,2022,magical realism,n,386,y,,,,
Owen,Roger,"State, Power, and Politics in the Making of the Modern Middle East",1992,anthropology,y,279,,,,,5
Palacio,R.J.,Wonder,2012,young adult fiction,y,310,,,,,5
Pan,Emily X.R.,The Astonishing Color of After,2018,fiction,n,472,y,,,y,
Paolini,Christopher,Eragon,2003,fantasy,y,509,,,,,9
Paolini,Christopher,Eldest,2005,fantasy,y,681,,,,,9
Paolini,Christopher,Brisingr,2008,fantasy,y,763,,,,,7
Paolini,Christopher,Inheritance,2011,fantasy,y,560,,,,,6
Park,Michael Alan,Biological Anthropology: An Introductory Reader,2010,anthropology,n,208,,,,,
Parker,Sarah A.,When the Moon Hatched,2024,fantasy,y,690,,,,,5
Parry,H.G.,The Magician's Daughter,2023,fantasy,dnf,372,,,,,
Patchett,Ann,Tom Lake,2023,fiction,y,309,,,,,6
Paterson,Katherine,Bridge to Terabithia,1977,fiction,y,128,,,,,8
Pearson,Mary E.,Dance of Thieves,2018,fantasy,y,508,,,,,8
Pearson,Mary E.,Vow of Thieves,2019,fantasy,y,480,,,,,8
"Peil, Segerberg","Gerard, Osborn Jr.",The World of René Dubos: A Collection from his Writings,1990,biography,n,418,,,,,
Penner,Sarah,The Lost Apothecary,2021,historical fiction,y,301,y,,,,7
Phillips,Helen,Hum,2024,science fiction,y,262,y,,,,8
"Phillips-Chan, Smith, Gales","Amy, R. B., Carol",Stronger Together: Kammanatut Atausigun Iknaqataghaghluta Qerngaamta: Bering Strait Communities Respond to the COVID-19 Pandemic,2024,anthropology,n,204,,,,y,
Picoult,Jodi,My Sister's Keeper,2004,fiction,y,423,,,,,7
"Picoult, Boylan","Jodi, Jennifer Finney",Mad Honey,2022,fiction,y,454,,,,,7
Pinker,Steven,The Better Angels of Our Nature: Why Violence has Declined,2011,non-fiction,n,802,,,,,
Plath,Sylvia,The Bell Jar,1971,fiction,y,244,,,,,10
Pocket Genius,,Dinosaurs: Facts at Your Fingertips,2012,reference,y,156,,,,,5
Poe,Edgar Allen,Complete Tales & Poems,1975,poetry,n,1026,,,,,
Polk,C. L.,Even Though I Knew The End,2022,fantasy,y,136,,,,y,8
Popkey,Miranda,Topics of Conversation,2020,fiction,y,215,y,,,,8
Poranek,A.B.,Where the Dark Stands Still,2024,fantasy,n,353,,,,y,
"Pratchett, Gaiman","Terry, Neil",Good Omens,1990,fiction,y,379,,,,,9
"Preston, Heuveline, Guillot","Samuel H., Patrick, Michel",Demography: Measuring and Modeling Population Processes,2001,demography,y,291,,,,,5
Pullman,Philip,His Dark Materials,1995,fantasy,dnf,1102,,,,,
Puzo,Mario,The Godfather,1969,fiction,n,568,,,,,
Pyle,Nathan W.,Strange Planet,2019,humor,y,144,,,,,8
Quinn,Tom,Flu: A Social History of Influenza,2008,history,n,223,,,,,
Ralph,Laurence,Renegade Dreams: Living Through Injury in Gangland Chicago,2014,anthropology,y,250,,,,,8
Rand,Ayn,The Fountainhead,1943,fiction,n,736,,,,y,
Rand,Ayn,Atlas Shrugged,1957,fiction,n,1168,,,,y,
Ratajkowski,Emily,My Body,2021,memoir,y,233,y,,,,2
Ray,C. Claiborne,Book of Science Questions & Answers,1997,non-fiction,n,249,,,,,
Reid,Ava,Juniper & Thorn,2022,horror,n,301,,,,y,
Reid,Taylor Jenkins,The Seven Husbands of Evelyn Hugo,2017,historical fiction,y,391,y,,,y,8
Reid,Ava,A Study in Drowning,2023,fantasy,y,376,,,,,8
Reid,Ava,Lady Macbeth,2024,fantasy,y,295,,,,,9
Reid,Kiley,Come & Get It,2024,fiction,y,390,,,,,9
Reilly,Matthew,Contest,2003,thriller,n,424,,,,,
Rio,M.L.,Graveyard Shift,2024,horror,y,134,,,,,7
Rio,M.L.,If We Were Villains,2017,fiction,y,358,,,,,7
Ritzer,George,The McDonaldization of Society,2013,sociology,n,237,,,,,
Rivers,Francine,Reedeming Love,1989,fiction,n,479,,,,,
Roanhorse,Rebecca,Black Sun,2020,fantasy,n,454,,,,y,
Robins,Garry,Doing Social Network Research: Network-Based Research Design for Social Scientists,2015,data science,dnf,261,,,,,
Rogers,Bruce,"The Monument to Robert Gould Shaw: Its Inception, Completion and Unveiling, 1865-1897",1897,history,n,97,,,,,
"Romanucci-Ross, Moerman, Tancredi","Lola, Daniel E., Laurence R.",The Anthropology of Medicine: From Culture to Method,1991,anthropology,n,442,,,,,
Rooney,Sally,Conversations with Friends,2017,fiction,y,323,,,,,6
Rooney,Sally,Normal People,2018,fiction,y,273,,,,,9
Rosen,George,A History of Public Health,1958,public health,n,370,,,,,
Ross,Rebecca,Ruthless Vows,2023,fantasy,dnf,420,,,,,
Ross,Rebecca,A River Enchanted,2022,fantasy,n,467,y,,,,
Ross,Rebecca,Divine Rivals,2023,fantasy,y,354,,,,,5
Roth,Veronica,Insurgent,2012,science fiction,y,515,,,,,5
Rowland,Donald T.,Demographic Methods and Concepts,2003,demography,y,546,,,,,5
Rowling,J.K.,Harry Potter and the Cursed Child,2016,play,n,327,,,,,
Rowling,J.K.,Harry Potter and the Sorcerer's Stone,1997,young adult fantasy,y,223,,,,,7
Rowling,J.K.,Harry Potter and the Philosopher's Stone (Hogwarts House Edition),1997,young adult fantasy,y,350,,,,,
Rowling,J.K.,Harry Potter y la Piedra Filosofal,1997,young adult fiction,y,285,,,y,,6
Rowling,J.K.,Harry Potter and the Chamber of Secrets,1998,young adult fantasy,y,251,,,,,7
Rowling,J.K.,Harry Potter and the Chamber of Secrets (Hogwarts House Edition),1998,young adult fantasy,y,371,,,,,
Rowling,J.K.,Harry Potter and the Prisoner of Azkaban,1999,young adult fantasy,y,317,,,,,9
Rowling,J.K.,Harry Potter and the Prisoner of Azkaban (Hogwarts House Edition),1999,young adult fantasy,y,465,,,,,
Rowling,J.K.,Harry Potter and the Goblet of Fire,2000,young adult fantasy,y,636,,,y,,9
Rowling,J.K.,Harry Potter and the Goblet of Fire,2000,young adult fantasy,y,734,,,y,,9
Rowling,J.K.,Harry Potter and the Goblet of Fire (Hogwarts House Edition),2000,young adult fantasy,y,627,,,,,
Rowling,J.K.,Harry Potter and the Order of the Phoenix,2003,young adult fantasy,y,766,,,,,8
Rowling,J.K.,Harry Potter and the Half-Blood Prince,2005,young adult fantasy,y,607,,,,,10
Rowling,J.K.,Harry Potter and the Deathly Hallows,2007,young adult fantasy,y,607,,,,,10
Rowling,J.K.,The Casual Vacancy,2012,fiction,y,503,,,,,7
Rowling,J.K.,Harry Potter and the Sorcerer's Stone (Illustrated),2015,young adult fiction,y,256,,,,,8
Rowling,J.K.,Harry Potter and the Chamber of Secrets (Illustrated),2016,young adult fiction,y,272,,,,,8
Rowling,J.K.,Harry Potter and the Prisoner of Azkaban (Illustrated),2017,fantasy,y,445,,,y,,
Rowling,J.K.,Harry Potter and the Goblet of Fire (Illustrated),2019,fantasy,y,464,,,y,,
"Rowling, Tiffany, Thorne","J.K., John, Jack",Harry Potter and the Cursed Child,2016,young adult fantasy,n,319,,,,,
Rozakis,Caitlin,Dreadful,2024,fantasy,y,347,,y,,,6
Rum,Etaf,Evil Eye,2023,fiction,n,340,y,,,,
Rushdie,Salman,The Satanic Verses,1988,fiction,n,561,,,,y,
Rushdie,Salman,Haroun and the Sea of Stories,1990,fiction,y,215,,,,,7
Rutger,Michael,The Anomaly,2018,fantasy,y,339,y,,,,6
Rutherford,Adam,A Brief History of Everyone Who Ever Lived: The Human Story Retold Through Our Genes,2016,non-fiction,n,401,,,,,
Sachar,Louis,Holes,1998,fiction,y,253,,,,,9
Saft,Allison,A Dark and Drowning Tide,2024,fiction,y,370,,y,,,6
Sagan,Carl,Cosmos,1980,non-fiction,n,432,,,,,
Sagan,Carl,Pale Blue Dot: A Vision of the Human Future in Space,1994,non-fiction,n,359,,,,,
Sager,Riley,The Last Time I Lied,2018,thriller,n,370,y,,,,
Saini,Angela,Superior: The Return of Race Science,2019,non-fiction,n,242,,,,,
Saint,Jennifer,Ariadne,2021,myth retelling,y,305,y,,,,6
Saint,Jennifer,Atalanta,2023,myth retelling,y,300,,,,,6
Sanderson,Brandon,The Frugal Wizard's Handbook for Surviving Medieval England,2023,fantasy,dnf,366,,,,,
Sanderson,Brandon,Mistborn,2006,fantasy,n,552,,,,y,
Sangoyomi,O. O.,Masquerade,2024,fantasy,n,340,,y,,y,
"Saussy, Kidder","Haun, Tracy",A Partner to the Poor: A Paul Farmer Reader,2010,anthropology,n,660,,,,,
Sbrana,Analeigh,Lore of the Wilds,2024,fantasy,y,338,,,,,7
Scheper-Hughes,Nancy,Death Without Weeping: The Violence of Everyday Life in Brazil,1992,anthropology,y,614,,,,,6
Schlosser,Eric,Fast Food Nation,2001,non-fiction,y,383,,,,,8
Schneider,Robyn,The Beginning of Everything,2013,young adult fiction,n,335,,,,,
Schwab,V.E.,The Invisible Life of Addie LaRue,2020,fantasy,y,444,y,,,,9
Schwab,V.E.,Gallant,2022,fantasy,y,338,,,,,7
Schwab,V.E.,The Fragile Threads of Power,2023,fantasy,y,648,y,,,,8
"Sears, Sears","Robert, James",The Baby Book: Everything You Need to Know About Your Baby from Birth to Age Two,1992,reference,n,767,,,,,
Sebastian,Laura,Half Sick of Shadows,2021,fantasy,n,434,y,,,,
Sebold,Alice,The Lovely Bones,2002,fiction,y,328,,,,,7
"Seeberg, Roepstorff, Meinert","Jens, Andreas, Lotte",Biosocial Worlds: Anthropology of Health Environments Beyond Determinism,2020,anthropology,n,218,,,,,
Seinfeld,Jessica,Deceptively Delicious: Simple Secrets to Get Your Kids Eating Good Food,2007,cookbook,n,204,,,,,
Selene,Lyra,A Feather So Black,2024,fantasy,n,487,,,,y,
Sewell,Anna,Black Beauty,1877,fiction,y,186,,,,,7
Shaffer,Meg,The Wishing Game,2023,fantasy,y,286,y,,,,6
Shah,Alpa,"In the Shadows of the State: Indigenous Politics, Environmentalism, and Insurgency in Jharkhand, India",2010,anthropology,n,271,,,,,
Shannon,Samantha,The Priory of the Orange Tree,2019,fantasy,y,830,,,,,10
Shannon,Samantha,A Day of Fallen Night,2023,fantasy,y,884,,,,,10
Shelley,Mary,Frankenstein,1818,science fiction,y,194,,,y,y,10
Shelley,Mary,Frankenstein,1818,science fiction,y,273,,,y,,10
Shever,Elana,Resources for Reform: Oil and Neoliberalism in Argentina,2012,anthropology,y,230,,,,,6
Sholts,Sabrina,"The Human Disease: How We Create Pandemics, from Our Bodies to Our Beliefs",2024,anthropology,n,327,,,,y,
Shusterman,Neal,Scythe,2016,science fiction,y,435,,,,,10
Shusterman,Neal,Thunderhead,2018,science fiction,y,504,,,,,8
Shusterman,Neal,The Toll,2019,science fiction,y,623,,,,,8
Silko,Leslie Marmon,Ceremony,1977,fiction,n,261,,,,,
Silver,Josie,The Two Lives of Lydia Bird,2020,fantasy,n,368,y,,,,
Silver,Josie,One Day in December,2018,fiction,y,392,y,,,,8
Silvia,Paul J.,How to Write a Lot: A Practical Guide to Productive Academic Writing,2007,non-fiction,y,149,,,,,7
Sinclair,Upton,The Jungle,1905,fiction,n,404,,,,,
"Singer, Page","Merrill, J. Bryan",The Social Value of Drug Addicts: Uses of the Useless,2014,anthropology,y,248,,,,,6
Skloot,Rebecca,The Immortal Life of Henrietta Lacks,2010,non-fiction,n,381,,,,,
Sloan,Robin,Sourdough,2017,magical realism,y,259,y,,,,7
Smith,Kaylie,Phantsama,2024,fantasy,y,497,y,,,,4
Snowden,Edward,Permanent Record,2019,non-fiction,n,339,,,,,
Snyder,Lucy A.,"Sister, Maiden, Monster",2023,horror,y,264,,,,,8
Social Science History Association,,"Social Science History, Vol. 41, issue 4",2017,journal,n,200,,,,,
Social Science History Association,,Social Science History Volume 41 Number 3 Fall 2017,2017,journal,n,223,,,,,
Social Science History Association,,Social Science History Volume 42 Number 1 Spring 2018,2018,journal,n,160,,,,,
Social Science History Association,,"Social Science History, Vol. 42, issue 2",2018,journal,n,378,,,,,
Sontag,Susan,Illness as a Metaphor,1977,anthropology,n,87,,,,,
Sontag,Susan,Illness as Metaphor and AIDS and its Metaphors,1989,anthropology,n,183,,,y,,
Sontag,Susan,Illness as Metaphor and AIDS and its Metaphors,1989,anthropology,n,183,,,y,,
Soule,Charles,The Oracle Year,2018,,n,402,y,,,,
Spragins,Ellyn,What I Know Now: Letters to My Younger Self,2006,edited collection,n,183,,,,,
Stanton,Brandon,Humans of New York,2013,non-fiction,y,304,,,,,8
Stanton,Brandon,Humans of New York: Stories,2015,non-fiction,y,428,,,,,8
Stayman-London,Kate,One to Watch,2020,fiction,n,422,y,,,,
Steel,Mark,Vive la Revolution: A Stand-Up History of the French Revolution,2003,non-fiction,y,293,,,,,6
Steinbeck,John,The Grapes of Wrath,1939,fiction,dnf,712,,,,,
Steinbeck,John,Of Mice and Men,1937,fiction,y,107,,,,,8
Stepp,Laura Sessions,"Unhooked: How Young Women Pursue Sex, Delay Love, and Lose at Both",2007,non-fiction,y,288,,,y,,5
Stepp,Laura Sessions,"Unhooked: How Young Women Pursue Sex, Delay Love, and Lose at Both",2007,non-fiction,y,288,,,y,,5
Sterling,Erin,The Ex Hex,2021,fantasy,y,308,y,,,,7
Sterling,Michelle Min,Camp Zero,2023,science fiction,y,294,y,,,,5
Stevenson,Robert Louis,The Strange Case of Dr. Jekyll and Mr. Hyde,1886,horror,y,54,,,,,8
Stoker,Bram,Dracula,1897,horror,y,462,,,y,,
Stoker,Bram,Dracula,1897,horror,y,359,,,,,10
Stone,Linda,"Kinship and Gender, Fifth Edition",2014,anthropology,y,337,,,,,5
Strier,Karen B.,Primate Behavioral Ecology,2007,anthropology,y,452,,,,,5
Suskind,Ron,A Hope in the Unseen: An American Odyssey from the Inner City to the Ivy League,1998,non-fiction,n,373,,,,,
Swedlund,Alan C.,"Shadows in the Valley: A Cultural History of Illness, Death, and Loss in New England, 1840-1916",2010,history,n,245,,,,,
"Swedlund, Armelagos","Alan C., George J.",Disease in Populations in Transition: Anthropological and Epidemiological Perspectives,1990,anthropology,n,386,,,,,
"Swedlund, Armelagos","Alan C., George J.",Demographic Anthropology,1976,anthropology,y,69,,,,,5
Sykes,Rebecca Wragg,"Kindred: Neanderthal Life, Love, Death, and Art",2020,anthropology,n,400,,,,,
Tait,R.H.,Newfoundland,1939,non-fiction,y,259,,,,,5
Tartt,Donna,The Little Friend,2002,fiction,n,624,,,,,
Tartt,Donna,The Secret History,1992,fiction,y,559,,,,,10
Tartt,Donna,The Goldfinch,2013,fiction,y,771,,,,,10
Taub,Melinda,"The Scandalous Confessions of Lydia Bennet, Witch",2023,fantasy,n,385,,,,y,
Tchaikovsky,Adrian,House of Open Wounds,2023,fantasy,n,585,,,,y,
Terkeurst,Lysa,The Best Yes: Making Wise Decisions in the Midst of Endless Demands,2014,self help,n,257,,,,,
The Bathroom Readers' Institute,,"Strange History: Mysterious Artifacts, Macabre Legends, Boneheaded Blunders & Mindblowing Facts",2016,humor,n,416,,,,,
Thorne,Jennifer,Diavola,2024,horror,y,291,,y,,,8
"Timmermans, Tavory","Stefan, Iddo",Data Analysis in Qualitative Research: Theorizing with Abductive Analysis,2022,data science,dnf,195,,,,,
Tolkein,J.R.R.,The Lord of the Rings: The Two Towers,1954,fantasy,n,321,,,,,
Tolkein,J.R.R.,The Lord of the Rings: The Return of the King,1954,fantasy,n,406,,,,,
Tolkein,J.R.R.,The Lord of the Rings: The Fellowship of the Ring,1954,fantasy,n,458,,,,,
Tolkien,J.R.R.,"The Hobbit, or There and Back Again",1937,fantasy,dnf,330,,,,y,
Tolstoy,Leo,Anna Karenina,1878,fiction,n,963,,,,,
Toole,John Kennedy,A Confederacy of Dunces,1980,fiction,y,394,,,,,9
Törzs,Emma,Ink Blood Sister Scribe,2023,fantasy,y,407,y,,,,7
Towles,Amor,A Gentleman in Moscow,2016,historical fiction,y,463,y,,,,8
Troost,J. Maarten,The Sex Lives of Cannibals: Adrift in the Equatorial Pacific,2004,non-fiction,n,272,,,,,
Tuan,Yi-Fu,Space and Place: The Perspective of Experience,1977,geography,dnf,235,,,,,
Tuli,Nisha J.,Trial of the Sun Queen,2022,fantasy,y,388,,,,,9
Tuli,Nisha J.,Heart of Night and Fire,2023,fantasy,y,357,,,,,8
Tuli,Nisha J.,Rule of the Aurora King,2023,fantasy,y,488,,,,,9
Tuli,Nisha J.,Fate of the Sun King,2024,fantasy,y,541,,,,,6
Turkle,Sherry,Alone Together: Why We Expect More from Technology and Less from Each Other,2011,non-fiction,y,360,,,,,5
Tyson,Neil DeGrasse,Astrophysics for People in a Hurry,2017,physics,y,222,,,y,,6
Tyson,Neil DeGrasse,Astrophysics for People in a Hurry,2017,physics,y,222,,,y,,6
Verghese,Abraham,The Covenant of Water,2023,fiction,n,723,,,,y,
Villavicencio,Karla Cornejo,Catalina,2024,fiction,y,204,,y,,,7
Vo,Nghi,The City in Glass,2024,fantasy,n,215,,y,,y,
Voltaire,,Candide,1759,fiction,y,146,,,,,8
Wachter,Kenneth W.,Essential Demographic Methods,2014,demography,y,288,,,,,5
Walker,Karen Thompson,The Age of Miracles,2012,fantasy,y,272,,,,,7
Wallace,David Foster,The Pale King,2011,fiction,dnf,548,,,,,
Wallace,David Foster,Infinite Jest,1996,fiction,n,1079,,,,y,
Wallace,David Foster,The Broom of the System,1987,fiction,y,467,,,,,8
Walls,Jeannette,The Glass Castle,2005,memoir,y,288,,,,,7
Wang,ML,Blood Over Bright Haven,2023,fantasy,n,428,,,,y,
Wang,Weike,Chemistry,2017,fiction,y,211,y,,,,8
Ward,Jesmyn,"Sing, Unburied, Sing",2017,,dnf,289,,,,,
Waxman,Abbi,Other People's Houses,2018,fiction,dnf,330,y,,,,
Webster,Jean,Daddy-Long-Legs,1912,fiction,y,181,,,,,5
Weir,Andy,Artemis,2017,science fiction,n,305,y,,,y,
Weir,Andy,The Martian,2011,science fiction,y,387,,,,,9
Wellington,Joelle,Their Vicious Games,2023,fiction,y,407,,,,,5
Weston,Robert Paul,Zorgamazoo,2008,fiction,n,281,,,,,
Wheelan,Charles,Naked Statistics: Stripping the Dread from the Data,2013,statistics,y,282,,,,,5
Wheeler,Genevieve,Adelaide,2023,fiction,y,293,y,,,,10
White,Kiersten,Lucy Undying,2024,horror,n,451,,,,y,
White,Sophie,Where I End,2024,fantasy,n,233,,y,,y,
Wiesel,Elie,Night,1958,non-fiction,y,120,,,,,9
"Wiessinger, West, Smith, Pitman","Diane, Diana, Linda J., Teresa",Sweet Sleep: Nighttime and Naptime Strategies for the Breastfeeding Family,2014,reference,dnf,483,,,,,
Wilde,Oscar,The Picture of Dorian Gray,1890,fiction,y,248,,,,,10
"Wiley, Allen","Andrea S., John S.",Medical Anthropology: A Biocultural Approach,2017,anthropology,y,496,,,,,5
Wilkerson,Isabel,Caste: The Origins of Our Discontents,2020,non-fiction,n,476,y,,,,
Wilkinson,Richard G.,"Mind the Gap: Hierarchies, Health, and Human Evolution",2001,anthropology,n,74,,,,,
Wills,Christopher,"Yellow Fever, Black Goddess: The Co-evolution of People and Plagues",1996,science,n,324,,,,,
Wilson,Ara,"The Intimate Economies of Bangkok: Tomboys, Tycoons, and Avon Ladies in the Global City",2004,anthropology,y,272,,,,,5
Wiswell,John,Someone You Can Build A Nest In,2024,fantasy,n,310,,,,y,
Wolf,Eric R.,Europe and the People Without History,1982,anthropology,y,503,,,,,5
Wolitzer,Meg,The Interestings,2013,fiction,y,468,,,,,4
Woolf,Virginia,To the Lighthouse,1927,fiction,n,209,,,,,
"Wrangham, Peterson","Richard, Dale",Demonic Males: Apes and the Origins of Human Violence,1996,anthropology,n,350,,,,,
Wright,Robert,The Moral Animal: Why We Are the Way We Are: The New Science of Evolutionary Psychology,1994,anthropology,y,466,,,,,6
Yanagihara,Hanya,A Little Life,2015,fiction,y,816,,,,,9
Yarros,Rebecca,Fourth Wing,2023,fantasy,y,498,,,,,10
Yarros,Rebecca,Iron Flame,2023,fantasy,y,623,,,,,8
Yi,Esther,Y/N,2023,fiction,y,206,,,,,8
Yoon,Nicola,"Everything, Everything",2015,young adult fiction,y,310,,,,,7
Yoon,Nicola,The Sun is Also a Star,2016,young adult fiction,y,348,,,,,9
Yoon,Nicola,Instructions for Dancing,2021,fiction,y,285,y,,,,9
Yoshino,Kenji,Covering: The Hidden Assault on Our Civil Rights,2006,non-fiction,n,282,,,,,
"Young, Bjerregaard","T. Kue, Peter",Health Transitions in Arctic Populations,2008,edited volume,n,485,,,,,
Zauner,Michelle,Crying in H Mart,2021,memoir,y,242,y,,,,6
Zevin,Gabrielle,"Tomorrow, and Tomorrow, and Tomorrow",2022,fiction,y,460,y,,,,9
Ziegler,Philip,The Black Death,1969,non-fiction,n,245,,,,,
Zinn,Howard,A People's History of the United States,1980,non-fiction,n,729,,,,y,
Zubrick,James W.,The Organic Chem Lab Survival Manual: A Student's Guide to Lab Techniques,2011,reference,n,354,,,,,
Zuckerman,Molly K.,Modern Environments and Human Health: Revisiting the Second Epidemiological Transition,2014,anthropology,y,401,,,,,
"Zuckerman, Martin","Molly K., Debra L.",New Directions in Biocultural Anthropology,2016,anthropology,y,514,,,,,5
Zumas,Leni,Red Clocks,2018,fiction,y,351,y,,,,9
Zusak,Markus,The Book Thief,2005,historical fiction,y,552,,,,,10